id,Composition,FormationEnergy
1,TlAgTe2,-0.04130647
2,Ac,0.012597523
3,Gd2AgRh,-0.524292652
4,EuAcAu2,-0.772733403
5,ZrAg2,-0.046823887
6,YbAg2,-0.338600167
7,AgC,2.237659356
8,RbAgO,-0.47402663
9,NaAgO,-0.767467509
10,MgAgSb,-0.233658935
11,AgC,2.257796476
12,InAg,0.033351505
13,KAgO,-0.602329634
14,AgN,1.538300399
15,AgN,1.532949019
16,CsAgC2,0.351342374
17,TiAg,-0.064920991
18,LiAg,-0.220867825
19,ScAg2,-0.30212525
20,LuAg2,-0.342223253
21,LaAg2,-0.303525261
22,RbAg3Se2,-0.429068982
23,Ag,0.011747485
24,AgSnF6,-2.287166275
25,TiAgF6,-2.858417947
26,NdAgAs2,-0.767997149
27,DyAgSb2,-0.613118149
28,GaAgO2,-1.597251788
29,YbAgSn,-0.576346572
30,Ac2O3,-3.760401578
31,CaAgSb,-0.702465676
32,PrMg2Ag,-0.127946045
33,SmMg2Ag,-0.11336461
34,ScAg,-0.27875396
35,ZrAg,-0.122969242
36,GaAg,0.049093848
37,BaAg,-0.281658079
38,CeAg,-0.06770289
39,Ag2O3,-0.205411181
40,LiAlAg2,-0.249576735
41,AgBF4,-2.597442068
42,AgB2,0.523627936
43,Ce(AgGe)2,-0.376133176
44,Ag3Pt,0.014294795
45,CaAgP,-0.765564668
46,NdAg,-0.259348942
47,AgSbTe2,-0.088096887
48,Ag,0
49,BaAg2,-0.296188878
50,Ag3PS4,-0.515546827
51,LuAgSn,-0.519345932
52,Ba3Ag2,-0.22478442
53,Be12Ag,0.100494216
54,NbAgO3,-2.164029907
55,KAg2,-0.014424186
56,AgO,-0.41202687
57,ErAgTe2,-0.899370889
58,YAgTe2,-0.927968294
59,Hf2Ag,-0.122014727
60,HfAg,-0.119732312
61,YbAgO2,-1.935501876
62,ErAgSn,-0.555344904
63,CaAg2,-0.302807603
64,CeAgPb,-0.335852867
65,Cs2AgF4,-2.364588215
66,KAgF3,-2.137765226
67,Ag2F,-0.866617905
68,Ba(AgGe)2,-0.335777058
69,AlAgSe2,-0.621158378
70,AlAgTe2,-0.359430665
71,K3Ag3As2,-0.369070261
72,EuAg2,-0.31303776
73,AgSb2F12,-2.410188143
74,Ag6Ge2O7,-1.033434949
75,Ag2Te,-0.063849539
76,Ag3O4,-0.418748881
77,AgAuF4,-1.419316519
78,Ag3Sb,0.022012029
79,ErAgPb,-0.356578058
80,LuAgPb,-0.301081321
81,Ca2Ag7,-0.241879118
82,Nb3AgO8,-2.673622974
83,NaAg3S2,-0.572623485
84,Ag3Ge5P6,-0.032753282
85,Ag2TeO3,-0.921838378
86,Ag(AuF4)2,-1.398076073
87,BaAg5,-0.16390109
88,HoAgS2,-1.659062832
89,AgF3,-1.33399502
90,KAg3S2,-0.611269953
91,RbAgSe4,-0.386699761
92,ZnAg,-0.03436557
93,Ni(AgO)2,-0.511935012
94,VAg3O4,-1.227069477
95,LaAg,-0.261737779
96,TiAg,0.100003079
97,PrAgPb,-0.470133677
98,GdAg2,-0.292612975
99,In2Ag,-0.03978833
100,Cr2AgTe4,-0.199966109
101,GdMg2Ag,-0.094488339
102,InAgS2,-0.680492877
103,Ag2PbO2,-0.834603336
104,CeAgAs2,-0.785259469
105,EuAgP,-0.760655229
106,DyInAg2,-0.374737307
107,DyAgGe,-0.418644296
108,DyAgSn,-0.596368695
109,HoAg2,-0.32880147
110,Gd(SiAg)2,-0.409975411
111,EuAgAs,-0.779904733
112,InAgS2,-0.768277651
113,YAgPb,-0.41075864
114,DyAg,-0.32984297
115,In4Ag9,-0.049242163
116,Zr2Ag,-0.109097207
117,Ag5(PbO3)2,-0.820318904
118,Th2Ag,-0.066304143
119,TbInAg2,-0.379029492
120,AgN3,0.339823058
121,Eu(SiAg)2,-0.346813497
122,YbAg,-0.419728465
123,TbAg,-0.322505888
124,EuAgSb,-0.733669988
125,Ag3Sb,0.070529893
126,AgF2,-1.446538979
127,AgI,-0.282711833
128,AgI,0.10421277
129,AgI,-0.19167997
130,AgCl,-0.724654642
131,AgI,-0.283698265
132,AgClO2,-0.386443811
133,AgClO4,-0.528106986
134,Ag3SI,-0.226097793
135,AgBr,-0.334546385
136,EuAgBi,-0.53662198
137,Rb2AgI3,-1.110225077
138,CsAgBr2,-1.096821584
139,Re(AgCl3)2,-0.933140627
140,Ag2HgI4,-0.301955677
141,CsAg2I3,-0.717872267
142,AgBiO3,-1.022497246
143,Ag2BiO3,-0.93496746
144,SrAg5,-0.186722798
145,AcH2,-0.664659382
146,LiAg,-0.208077055
147,YAg,-0.336419165
148,SmAg,-0.28343889
149,PrAg,-0.247108485
150,DyAg2,-0.325060497
151,ErAg,-0.339539825
152,CdAg,-0.04595823
153,MgAg,-0.251727638
154,Ba(Ag3O2)2,-0.843608072
155,AgIO3,-0.728609902
156,K2AgBi,-0.342580909
157,Ag3AuS2,-0.264878352
158,CeAg,-0.03966432
159,HoAg,-0.334331585
160,TlAgI2,-0.4526176
161,Ag3BO3,-1.16477089
162,Ag3O,-0.231730287
163,Ag3P11,-0.029981031
164,AgBiSe2,-0.269000566
165,AgClO3,-0.538808638
166,TlAgSe2,0.068777505
167,TmAg,-0.345267907
168,AcCl3,-2.929630014
169,AcBr3,-2.103585782
170,Tl3AgI5,-0.492323972
171,Ag7Te4,0.176316064
172,AgTe3,-0.013526718
173,Ta2AgF12,-3.182442112
174,Hf2Ag3F14,-2.875317304
175,Ag2PdCl4,-0.795450383
176,AgXeF9,-0.983354371
177,CsAgCl3,-1.445183499
178,Ag25(BiO6)3,-0.562278235
179,Ag8S,0.171854974
180,AgBi2F12,-2.034855876
181,Tl2AgI3,-0.5222135
182,Li3Si3Ag2,-0.036479619
183,Li3Ag2Ge3,-0.17292208
184,TlAgSe,-0.245402152
185,Ag5CF4,-0.854275482
186,Ca2Si3Ag,-0.460929523
187,Ag(TeMo)6,-0.211912866
188,FeAgTe2,0.172291957
189,RbAg5Se3,-0.307074525
190,Rb2AgCl3,-1.76397423
191,Ag(W3Br7)2,-0.472627597
192,Ag2HgO2,-0.467897846
193,Ag3SnP7,-0.05615445
194,TmAgSn,-0.538691853
195,TaAgF6,-3.07849924
196,Sc6AgTe2,-0.599683339
197,AcClO,-3.594246979
198,AcBrO,-3.235004796
199,BaAgBi,-0.295629587
200,ErAg2,-0.332551903
201,ErInAg2,-0.361857348
202,TiAgHg2,0.104480078
203,InAg3,-0.046760467
204,Li2InAg,-0.296884632
205,ScInAg2,-0.315669185
206,Li2AgPb,-0.271188598
207,Li2AgSn,-0.310637958
208,MgAg3,-0.156627864
209,NaAg2,-0.09895568
210,AgPt3,0.025985158
211,ScAg4,-0.197338646
212,SrAg,-0.323598302
213,SrAg2,-0.312084182
214,Sr3Ag2,-0.273614264
215,TbAg2,-0.318675776
216,TmAg2,-0.336452158
217,TmAg3,-0.118113746
218,Zn8Ag5,-0.046912112
219,Zr3Ag,0.024012115
220,YMgAg,-0.293494593
221,KAgO,-1.04888167
222,ThAg2,-0.17761321
223,Ag2S,-0.278228053
224,Li2AlAg,-0.24582116
225,ScAlAg2,-0.32713154
226,Cd2AgAu,-0.133143473
227,Zn2AgAu,-0.149578337
228,Ca5Ag3,-0.290310492
229,CeCd2Ag,-0.152794015
230,CeMg2Ag,-0.008425152
231,Nd(SiAg)2,-0.437772855
232,AgPdF6,-1.558448222
233,CeAgSn,-0.472091767
234,TbAgSn,-0.607209541
235,AgTe2Au,0.133948967
236,Mg32Al36Ag13,-0.077275998
237,Ag2S,-0.274510783
238,Ag2Se,-0.034068861
239,Ag2S,-0.190418836
240,Ac2S3,-2.570040228
241,Ag2Te,-0.02706816
242,Ag2S,-0.226869205
243,Ag2S,-0.273536071
244,AgTe4Au,-0.073618015
245,AgI2,-0.050953587
246,AgBiSe2,-0.227374111
247,AgSbSe2,-0.168288491
248,ErAgSe2,-1.162281258
249,AgPF6,-2.556906607
250,MgAgAs,-0.217431953
251,Ag3AuS2,-0.247509171
252,Na3AgO2,-1.282937931
253,Ag2O,-0.329487302
254,Dy5AgS8,-2.207794463
255,Ag(AuS)2,-0.230453532
256,AgBiI4,-0.380136167
257,ErAgS2,-1.634391672
258,LuAgSn,-0.508285843
259,Ag2S,-0.271580181
260,AcOF,-4.186407238
261,Nd5AgSe8,-1.684510217
262,Ag3SBr,-0.271962573
263,Ag2HgI4,-0.20055528
264,Nd5AgS8,-2.208671348
265,AgSe,0.085823991
266,AgAuS2,-0.27128862
267,NdSiAg,-0.53354909
268,Ag2O,-0.221494437
269,Ag2S,-0.237707403
270,Sm5AgSe8,-1.674085173
271,NbAg7S6,-0.514977344
272,ErAgSe2,-1.201387663
273,CrAgS2,-0.800676682
274,Nd(AgGe)2,-0.425137877
275,PrAgAs2,-0.77486098
276,HoAgSn,-0.582567647
277,AgAsSe2,-0.076088443
278,Tb(SiAg)2,-0.401783599
279,AgAsF7,-2.128706567
280,GaAgTe2,-0.288451701
281,AgO,-0.454490071
282,Ag3BiO3,-0.800281519
283,FeAgS2,-0.48977738
284,Rb2Ag4S3,-0.69864656
285,CeAgSb2,-0.662860414
286,Ag13OsO6,-0.466636162
287,Ag3RuO4,-0.725799421
288,Cs2AgF4,-2.37121822
289,AgBF5,-2.44231024
290,Tl4Ag18Te11,-0.133688299
291,Cu29(Ag6As7)2,0.039365569
292,GaAgS2,-0.843267683
293,CaAg,-0.340319065
294,Ag3AsO4,-0.980981559
295,AgSbO3,-1.440874082
296,Cs2AgI3,-1.156288052
297,Ag2F5,-1.408353672
298,EuAg5,-0.178323501
299,Fe2AgS3,-0.593576886
300,Na3In2Ag,-0.149601557
301,CsAgCl2,-1.519849489
302,GdAg,-0.315588957
303,AgSbO3,-1.446319651
304,Ag2O3,-0.370707461
305,AgPS3,-0.562481039
306,AgClO4,-0.411497656
307,GaAgSe2,-0.455656363
308,AgClO2,-0.247544525
309,NbAgO3,-2.196999741
310,Ag5IO6,-0.531533363
311,Ag2B8O13,-2.525631807
312,Ag2Ge2O5,-1.503341469
313,Ag5(PbO3)2,-0.820167383
314,Ag2S,-0.272851926
315,Mn3(AgO2)4,-1.234349708
316,Ag5GeO4,-0.831638419
317,GaAgS2,-0.84067508
318,NbAgO3,-2.161638371
319,Ag3SI,-0.176151981
320,AgTeO3,-1.142457776
321,Ag2BiO3,-0.930868535
322,Ag2TeO4,-0.981272817
323,AgTeO3,-1.162536641
324,AgBO2,-1.899046903
325,Ag2S,-0.195207563
326,Ag4GeO4,-0.909363376
327,Ce(SiAg)2,-0.394444762
328,CrAgS2,-0.692587732
329,Ag2BiO3,-0.933718508
330,TaAgS3,-1.063608038
331,AgTeO3,-1.142820564
332,CaAgAs,-0.791395569
333,Ag3BO3,-1.21598638
334,Ag2PS3,-0.501956567
335,CsAgF3,-2.154464227
336,Ag3F8,-1.373033331
337,Ca19Ag8N7,-0.628830989
338,Ag(BCl)6,-0.943225009
339,Li2AgSn,-0.37025057
340,CsAgCl2,-1.528915069
341,DyAgGe,-0.657556375
342,Ho3(AgSn)4,-0.462862708
343,Rb2AgBr3,-1.320594191
344,LiInAg2,-0.222796377
345,AgI,-0.258525713
346,Cd8Ag5,-0.061908393
347,NdAg2,-0.263645548
348,Ag10Te4Br3,-0.178926393
349,Ag10Te4Br3,-0.181036661
350,YbAg2,-0.370498847
351,YbAg,-0.42598978
352,PrAg2,-0.27340421
353,CaAgBi,-0.564333573
354,SrAg,-0.32352082
355,SmInAg2,-0.37900273
356,AgTe,-0.047153077
357,Ag2Se,0.058671512
358,AgI,-0.179133558
359,Ag2Se,-0.070655363
360,LuAg4,-0.231998758
361,Ag2Se,-0.063732192
362,AgSe3I,-0.100005796
363,TmInAg2,-0.353202524
364,Yb2Ag7,-0.298692227
365,ErAgSn,-0.568249087
366,In5AgTe8,-0.316708503
367,YInAg2,-0.38145069
368,K2AgI3,-1.088119044
369,Ag2HgI4,-0.30039657
370,AgBr,-0.330203422
371,AgAuCl4,-0.759085667
372,AgTe3I,-0.095395047
373,AgBiTe2,-0.0766208
374,Ba4Ag3Ge20,-0.258353403
375,PrInAg2,-0.37020284
376,AgCl,-0.713281967
377,CrAgSe2,-0.194806229
378,Mg30Al24Ag19,-0.042499266
379,SmAgPb,-0.450731365
380,AgCl,-0.688763062
381,Ag3Te2Au,-0.07180649
382,CsAgBr2,-1.104233099
383,Yb5Ag3,-0.355111981
384,AgN3,0.358491149
385,Yb3Ag2,-0.375471338
386,K3AgO2,-1.203464034
387,YAgSn,-0.612646883
388,GaAg2,-0.044972916
389,AgI,-0.236508488
390,Ce3(AgSn)4,-0.073644605
391,TaAgS3,-1.063778614
392,TlAgTe,-0.217909241
393,Be2Ag,0.020156305
394,Ag2S,-0.254670556
395,Ag3Sn,-0.024037335
396,KAg3Te2,-0.150396282
397,TaAg7S6,-0.551500047
398,Ti3Ag,0.122473685
399,AgPb2Br5,-0.77468411
400,Eu3Ag2,-0.240041612
401,EuAg,2.395653335
402,VAgO3,-1.747074675
403,ZrAgMo,0.96113886
404,AgAsRu2,0.514555931
405,AlAgB,0.849245198
406,Ag3SI,-0.217549395
407,Cs2AgBr3,-1.355142191
408,Y6AgTe2,-0.683192978
409,NdMg2Ag,-0.122931184
410,Ca3Ag8,-0.226876869
411,Ag9(BiO3)2,-0.4180825
412,AgIrF7,-1.735029885
413,Ag3AsSe3,-0.109005353
414,EuAg,-0.287448963
415,CeInAg2,-0.256525562
416,CeAgAs2,-0.767461978
417,TaAg7S6,-0.512015508
418,Ag33(PbO3)14,-0.828910616
419,Ag3SI,-0.215403199
420,Ga12Ag2Te19,-0.256847496
421,NbAgO2,-1.562453295
422,CeAgP2,-0.562507427
423,Ag2HgI4,-0.125748138
424,InAgTe2,-0.018726017
425,HoAgSe2,-1.167295151
426,Sm4Ag2Se7,-1.395560915
427,Ag4AuS2,-0.077570473
428,Nd4Ag2Se7,-1.397803257
429,Ag3SI,-0.217149182
430,AgClO2,-0.320110865
431,Ag7(SI)2,-0.081189832
432,InAgS2,-0.55934042
433,Ag3SI,-0.21804121
434,Ce5AgSe8,-1.600374002
435,Gd5AgS8,-2.209820226
436,RbAg4I5,-0.496858314
437,Ag9Te4Br3,-0.122286399
438,YAgSe2,-1.175193102
439,NbAg7S6,-0.490482579
440,RbAg4I5,-0.44360337
441,LuAgS2,-1.622412046
442,Ag9(SI)4,-0.16173426
443,Ag3SI,-0.214917447
444,RbAg4I5,-0.467476023
445,Ag13(PbO3)6,-0.841399891
446,Ta4AgS8,-1.386490513
447,Mg54Ag17,-0.140324795
448,Ag8Ge3O10,-1.068407266
449,Ag2SnO3,-1.215982429
450,AgMo6Br13,-0.647714588
451,Ag7P3S11,-0.51626714
452,AgI,-0.282001245
453,Ag2Te,-0.029924076
454,Ag2Te,0.001633712
455,Tl18Ag59Se39,-0.123304499
456,Ag15Bi7I40,-0.204886955
457,Ag3(Bi2Br3)7,-0.466529361
458,FeAgTe2,0.17375402
459,Gd5AgSe8,-1.667567793
460,Ag4SI,0.029090388
461,Ag15(BiI4)16,-0.375593989
462,TmAgSn,-0.55084926
463,SrAgAs,-0.794224955
464,NaAgO,-1.057485146
465,Mn3(AgO2)4,-1.247009929
466,Mn3(AgO2)4,-1.214931762
467,TcAgO4,-1.546304726
468,KAgF4,-2.051208481
469,Na2AgSb,-0.369143274
470,LiAgF4,-1.990616899
471,LiAgF2,-2.123022827
472,LiAgF2,-2.183135501
473,LiAg2F4,-1.838484794
474,LiAgF3,-2.095120081
475,LiAg2F4,-1.861319039
476,AgAuO3,-0.326110836
477,LiAgF2,-2.114790174
478,LiAg2F4,-1.84045512
479,LiAgF4,-1.967263383
480,Li2AgF3,-2.434353044
481,LiAgF3,-2.099094026
482,LiAgF2,-2.163502433
483,LiAgF2,-2.174136262
484,LiAg2F4,-1.770986864
485,LiAg2F4,-1.849501346
486,LiAgF2,-2.163147399
487,LiAgF2,-2.119076617
488,Li2AgF5,-2.23155079
489,LiAg2F6,-1.770470686
490,LiAg2F4,-1.807330909
491,LiAgF2,-2.107085504
492,NaAgO2,-1.023471537
493,Ag2O,-0.297604114
494,Li2AgF3,-2.500622713
495,Ag2Se,-0.06489734
496,Ag2GeO4,-1.087210263
497,AgSnO3,-1.366966016
498,AgBrO4,-0.179125829
499,AgBrO4,-0.212733846
500,AgBrO4,-0.197095121
501,Ag7(PbO3)3,-0.830611756
502,LiAgF4,-1.96320984
503,Li2AgF5,-2.241159025
504,AgHg,0.0850031
