id,Composition,FormationEnergy
505,AgHg,0.088704808
506,Li2AgF5,-2.210493778
507,LiAgF2,-2.160970027
508,Li2AgF3,-2.449736525
509,AgF,-1.194374378
510,Ag2SnO3,-1.215627624
511,Li3Ag2F5,-2.310378524
512,LiAgF2,-2.160010117
513,Ag2Hg5,0.064449386
514,Li6Ag3F10,-2.41841917
515,LiAgF3,-2.089084823
516,In2Ag,0.079728397
517,Li2AgF3,-2.460272636
518,Li2AgF5,-2.258922803
519,Li2AgF4,-2.387572273
520,Li2AgF4,-2.372252709
521,Li2AgF3,-2.434558301
522,Li2AgF4,-2.350426468
523,LiAg2F6,-1.753760076
524,AgRuO4,-1.027408648
525,Li2AgF4,-2.406693107
526,LiAgF4,-1.991961819
527,LiAg2F4,-1.851416201
528,Li2AgF4,-2.345436948
529,V4(AgO4)3,-1.807794742
530,K2AgAs,-0.405358565
531,K2AgSb,-0.415760273
532,LiAgF4,-1.938650889
533,Li2AgF5,-2.258842027
534,LiAgF4,-2.002450742
535,LiAg2F6,-1.7985019
536,Ag7Sb9O25,-1.453876436
537,Ag2Hg3,0.075957476
538,Ag11Hg9,0.099854658
539,Ag2O,-0.21337631
540,Ta3AgO8,-2.96691007
541,AgF2,-1.454898547
542,AgAsO3,-1.249717576
543,AgBiO3,-1.043814282
544,ScAgO3,-2.127802739
545,AgAuO3,-0.369384626
546,AgRuO3,-1.004479021
547,AgClO3,-0.529061929
548,Ag3IrO4,-0.634669942
549,MnAgO3,-1.201171828
550,AgGeO3,-1.352127735
551,AgGeO3,-1.347774166
552,AgBO3,-1.518041495
553,Ca(AgGe)2,-0.303816084
554,Sr(SiAg)2,-0.295937572
555,Ba(AgSn)2,-0.402814856
556,AlAgS2,-1.02248935
557,AgP2,-0.011001071
558,AgO,-0.152602886
559,Na2AgAs,-0.387824346
560,Ta3AgO8,-2.967285358
561,Li17Ag12F29,-2.270120667
562,Ag,0.005402078
563,RbAgO,-1.015561706
564,Pr2AgIr,-0.40728108
565,AgHgPd2,-0.146341085
566,AcH3,-0.654950593
567,Ac2AgIr,-0.365766551
568,AcZnAu2,-0.537615589
569,AcMgTl2,-0.270811911
570,AcI3,-1.523737829
571,Ac2HgGe,-0.506313432
572,LiAc2Si,-0.201916714
573,Cd2AgRh,-0.077641568
574,AcCdRh2,-0.357323304
575,Ac2CuIr,-0.320220121
576,AcGaTe2,-0.947168923
577,HoAlAg2,-0.332433838
578,Ac3Sn,-0.329065361
579,Ag2F3,-1.346172853
580,AcHgAu2,-0.606018569
581,PrAgHg2,-0.360491758
582,AcHg3,-0.414472197
583,Ac2CdSn,-0.474354584
584,Sc2InAg,-0.374341848
585,Sc2TlAg,-0.292003243
586,Sc2TcAg,-0.239158776
587,Sc2AgOs,-0.376988716
588,LiAcTl2,-0.305182474
589,LiAc2Ga,-0.22490451
590,AcAl3,-0.368505362
591,AcGe3,-0.442826266
592,LiAc2Ge,-0.304635515
593,DyMgAg2,-0.303623231
594,Ac2GaCu,-0.265793715
595,LiAc2Ir,-0.273784806
596,LiAc2Ru,-0.015130905
597,Ac,0
598,Ac2SiAu,-0.558358676
599,Sc2AgHg,-0.36529843
600,Sc2AgAu,-0.55539328
601,CeAg3,-0.073331487
602,LiAg3,-0.137794945
603,SmAg3,-0.205977757
604,PrCdAg2,-0.272294897
605,Ac2CuGe,-0.361584692
606,RbAcTe2,-1.253052404
607,Ac2NiIr,-0.326826596
608,AcInAu2,-0.659922884
609,AcAgHg2,-0.332444289
610,PmAgHg2,-0.365045904
611,PmAg2Pb,-0.289446077
612,PmAg3,-0.195695277
613,AcAg2Sn,-0.357266677
614,AcSbAu2,-0.676249992
615,PmGaAg2,-0.306253221
616,PmInAg2,-0.379203837
617,ThInAg2,-0.222866835
618,PmMgAg2,-0.298300791
619,AcAgAu2,-0.562249209
620,Pm2AgIr,-0.475122134
621,Pm2AgGe,-0.52811584
622,Ag2Br3,-0.277256715
623,Pm2AgRu,-0.232504955
624,KAcTe2,-1.304213507
625,Pm2SiAg,-0.424956591
626,V18Ag7O48,-2.062996157
627,AcFeO3,-2.88781133
628,LiMg2Ag,-0.216577107
629,AcCuO3,-2.438226082
630,Ag2Cl3,-0.735625942
631,AcCdHg2,-0.412879409
632,ErAgHg2,-0.31851639
633,LiAcTe2,-1.213719474
634,HoAgHg2,-0.328542377
635,PaAgTe2,-0.36791955
636,NdAgAs2,-0.775444534
637,ZnAg3,-0.029276772
638,Ac2SnHg,-0.559634154
639,NaAcAu2,-0.609160968
640,NaAcHg2,-0.390164583
641,AcZn3,-0.245156156
642,NdAgAu2,-0.562849629
643,NdAgHg2,-0.363999879
644,HoCdAg2,-0.279192482
645,Mg2AgPt,-0.58192235
646,MgAg3,-0.165505415
647,Mg3Ag,-0.13122406
648,CaAcZn2,-0.273470092
649,Mg2AgIr,-0.29643231
650,Mg2AgAu,-0.449249282
651,Dy2AgIr,-0.604060327
652,Ca2AgPb,-0.475450355
653,AcMg5,-0.079948474
654,AcTlTe2,-1.046291059
655,CeMgAg2,-0.158036676
656,NaAcTe2,-1.265011551
657,NaAcTl2,-0.278711993
658,Dy2AgRu,-0.363164976
659,CaAcHg2,-0.547485734
660,MgGaAg2,-0.154728645
661,EuAg2Sn,-0.333901461
662,Lu2TcAg,-0.200387244
663,Tm2AgOs,-0.339736164
664,Tm2AgIr,-0.654352527
665,Ac2ZnIr,-0.369888451
666,YbNdAg2,-0.364337924
667,Lu2AgHg,-0.411570885
668,Ac2CuSn,-0.348160171
669,YAgHg2,-0.340293373
670,YCdAg2,-0.296850263
671,YAlAg2,-0.335250745
672,Lu2InAg,-0.391335628
673,Ac2ZnGa,-0.3532891
674,AcTe3,-0.871722799
675,Y2AgRu,-0.343768269
676,Yb2AgIr,-0.480205465
677,Yb2AgGe,-0.572164354
678,Yb2AgPt,-0.79843992
679,Yb2AgPb,-0.522282967
680,CaAg2Sn,-0.348058543
681,YbCdAg2,-0.326304712
682,LuInAg2,-0.337094675
683,Ac2SiPd,-0.560093204
684,CeAgAu2,-0.480124003
685,TmCdAg2,-0.281141076
686,Li2AgHg,-0.297434482
687,Li3Ag,-0.156738293
688,Li2AgAu,-0.40194095
689,CeAgHg2,-0.256223467
690,YbPmAg2,-0.366884622
691,Li2AcIn,-0.261712477
692,CdAg3,-0.049135537
693,Li2AcSn,-0.408612924
694,Li2AcPb,-0.312095164
695,MgAlAg2,-0.180596411
696,AcTiO3,-3.624110554
697,AcAg3,-0.206854453
698,Ac2IrAu,-0.613614489
699,AcTlAu2,-0.590017824
700,YbAcZn2,-0.300502157
701,AcSnAu2,-0.680834029
702,AcTlAg2,-0.230776362
703,LiGaAg2,-0.223126491
704,CeAlAg2,-0.183416868
705,LuCdAg2,-0.27270353
706,AcMgCd2,-0.268764633
707,Li2AgPd,-0.346872563
708,AcBiAu2,-0.665283944
709,Ac2ZnGe,-0.415862327
710,AcN,-1.282007735
711,CaPrAg2,-0.313097608
712,NdMgAg2,-0.29098812
713,Ac2MgSn,-0.35855121
714,Ac2IrPd,-0.626014954
715,Tm2TlAg,-0.333361253
716,Lu2TlAg,-0.32141964
717,Lu2AgIr,-0.6851877
718,Lu2AgOs,-0.366608379
719,Y2AgIr,-0.586734753
720,YMgAg2,-0.310390746
721,AcAg,-0.268365834
722,YbAcHg2,-0.565429954
723,Yb2AgRh,-0.523469997
724,AcSi3,-0.346213407
725,AcMgHg2,-0.437985366
726,AcMg,-0.090215861
727,Ac2ZnSi,-0.313653276
728,AgBr,-0.37155557
729,CsAgO,-1.018166376
730,AcCrO3,-3.143048152
731,AcInTe2,-0.991021762
732,Ac2SiCu,-0.260407039
733,SmZn2Ag,-0.290116408
734,Sr2AgPt,-0.526435245
735,SmAgAs2,-0.771294491
736,CeZn2Ag,-0.192134525
737,Ac2GePd,-0.668500332
738,SmAgAu2,-0.578077925
739,CdAgPd2,-0.263995888
740,AcIn3,-0.440656737
741,CeTlAg2,-0.140949963
742,AgAu3,-0.027382953
743,AcAgTe2,-0.830868272
744,AcInHg2,-0.439707364
745,AcCdAg2,-0.232493507
746,CsAcTe2,-1.191238164
747,AcPbAu2,-0.631338884
748,LiAg2F4,-1.825769187
749,AgSbO3,-1.402459905
750,LiAgF6,-1.531318754
751,LiAgF4,-1.997936839
752,AcSe3,-1.057947135
753,AcGa3,-0.533466977
754,LiAg3F8,-1.657169398
755,AcAu3,-0.692742208
756,RbAgF3,-1.899379462
757,Sm2AgRu,-0.259881311
758,SmTlAg2,-0.25107653
759,AcCd3,-0.275183363
760,DyAgHg2,-0.334430733
761,SrAcHg2,-0.525737892
762,TlAg3Te2,0.089578196
763,CsAg5Te3,-0.304489627
764,ErAgGe,-0.408582729
765,YbAgSb,-0.730532309
766,LiAg2Ge,-0.161715789
767,ZrAgB,0.884009711
768,Na3AgS2,-1.094276939
769,Ag2HgS2,-0.322371118
770,V3Ag,0.368976055
771,TmMgAg2,-0.30749034
772,YDyAg2,-0.333829115
773,Tm2ZnAg,-0.337738135
774,YbAc3,0.037766552
775,YErAg2,-0.337144815
776,Sm2AgSn,-0.528550548
777,Sm2TlAg,-0.33162505
778,SmAg3,-0.204444034
779,Sm(AgGe)2,-0.400615264
780,Sc2AlAg,-0.360360372
781,HoErAg2,-0.337873442
782,MgInAg2,-0.162386116
783,NaAg3,0.001978956
784,ScAgO2,-2.639885978
785,FeAg3,0.34801546
786,Lu2GaAg,-0.469227759
787,Nd3Ag,0.021622451
788,Nd2AgHg,-0.368304178
789,ReAg3,0.896424313
790,LiAg2Pd,-0.21048434
791,Rb3Ac,0.466088358
792,NdTlAg2,-0.255351804
793,Rb3Ag,0.121305243
794,Rb3Ac,0.464446091
795,RbAc3,0.378249009
796,RbAgO3,-0.472700379
797,RbAcO3,-2.24830374
798,RbAc3,0.374430557
799,Pr3Ag,0.01475036
800,PrTlAg2,-0.255530363
801,PrMgAg2,-0.285208661
802,NaAc,0.173042974
803,NaAc2Pb,-0.216136053
804,NaAc2Sn,-0.292976095
805,KAgO3,-0.513121715
806,NaInAg2,-0.080038159
807,Li2AcTl,-0.205646297
808,Nd2ZnAg,-0.27591697
809,Li3Ac,0.177469816
810,Li3Ag,-0.159600822
811,K3Ag,0.101248033
812,NiAg3,0.189123135
813,NiAg3,0.194524405
814,Li3Ag,-0.15007036
815,Ac2S3,-2.531325294
816,AcF3,-4.435462459
817,ErCdAg2,-0.283731683
818,TbAgHg2,-0.346729844
819,TbAlAg2,-0.332235494
820,TbCdAg2,-0.289675254
821,Er2AgIr,-0.64259058
822,PaAgAu2,-0.291379717
823,PaAgO3,-2.857549419
824,ErAlAg2,-0.331147688
825,MgScAg2,-0.290585396
826,YbAgGe,-0.497818969
827,La3Ag,-0.013605659
828,SmAg2Hg,-0.26011623
829,Si3Ag,0.532917495
830,Sm2AgHg,-0.379671023
831,Sm3Ag,0.020497527
832,Si3Ag,0.562928422
833,Sm2InAg,-0.387769235
834,TbTlAg2,-0.244379029
835,SrAcZn2,-0.223761797
836,SrAcTl2,-0.391675422
837,SrAc3,0.063838397
838,Sm2ZnAg,-0.29562677
839,Ti2Ag,-0.055690641
840,UAg3,0.385801421
841,YHoAg2,-0.335474602
842,Sm3Ag,0.018799365
843,YbAcMg2,-0.081808307
844,Yb2AgHg,-0.515805962
845,YbAcCd2,-0.365691114
846,YbAcGa2,-0.469160337
847,YbAcRh2,-0.575869894
848,TbAg3,-0.227377497
849,TmAlAg2,-0.328708481
850,YTlAg2,-0.244757583
851,TbAg3,-0.218601775
852,TcAg3,0.593833966
853,Pm2InAg,-0.386300746
854,Pm2AgRh,-0.478030609
855,CaAc3,0.043391509
856,Ac2SiHg,-0.391259644
857,Ac2NiGe,-0.346727883
858,Ag2GeO3,-1.216488232
859,Ca2AgBi,-0.613226635
860,CdAg2Au,-0.071554515
861,Ca2AgAu,-0.560922915
862,CuAg3,0.085484086
863,AcTlHg2,-0.393567547
864,CaAgHg2,-0.33106798
865,BeAg3,0.21824461
866,Ba2AgSb,-0.72185323
867,Nb4Ag2O11,-2.540599154
868,AcMg3,-0.059762973
869,AcLa3,0.008425265
870,AcF3,-4.440656592
871,Ag3Ge,0.095885284
872,Ag3Ge,0.104670531
873,Ac2Mg,-0.04726294
874,AgAu3,-0.032444375
875,Ac3Hg,-0.082246138
876,Ac3Er,0.056980316
877,Ag3P,0.207949195
878,Ag3Pd,-0.054167847
879,Ag3Rh,0.226806723
880,Ag3N,0.976687497
881,AcEr3,0.073746608
882,AcDy3,0.060895586
883,Ac3Pr,0.032556063
884,Ac3Th,0.139572881
885,Ac3In,-0.177311639
886,AgAsSe,-0.071896555
887,Ag3Hg,0.027281533
888,CaAcIn2,-0.460220074
889,Ac3Tl,-0.107646516
890,Ac3La,0.027790728
891,Ac3Sm,0.043807154
892,Ac3Nd,0.036861418
893,Ac3Sc,0.102278142
894,AgPb3,0.088596068
895,CeAgAs2,-0.78173254
896,AlAg2,-0.070929745
897,Ag,0.003061567
898,BaAgP,-0.728711419
899,CdAgO2,-0.888201954
900,AgBiO2,-1.122245982
901,AgBiO2,-1.130277034
902,AgBiO2,-1.140468919
903,AgAuO2,-0.448233954
904,BaAgO2,-1.742677792
905,AgAuO2,-0.475486632
906,AgAuO2,-0.480731613
907,AgClO2,-0.693609691
908,MnAgO2,-1.439783004
909,AgHgO2,-0.524505603
910,AgHgO2,-0.518918738
911,AgPtO2,-0.686856973
912,AgPtO2,-0.664985533
913,TlAgO2,-0.833750784
914,AgClO2,-0.687104864
915,AgClO2,-0.68037593
916,AgClO2,-0.66521949
917,AgPbO2,-1.013309614
918,AgPbO2,-1.001748546
919,AgO2F,-0.916455783
920,AgPdO2,-0.657696426
921,AgBrO2,-0.481360289
922,AgBrO2,-0.476619491
923,KAgO2,-1.042014966
924,AgO2F,-0.929783872
925,KAgO2,-1.033316051
926,AgRhO2,-0.890688397
927,MnAgO2,-1.404634376
928,NbAgF6,-2.90043718
929,TlAgBr3,-0.495702914
930,MgAgF3,-2.776437255
931,NiAgF3,-1.725445388
932,CuAgF3,-1.560863996
933,MgAgF3,-2.791839034
934,NiAgF3,-1.753682418
935,KAgBr3,-0.870154514
936,AgN,1.418364811
937,YAg2,-0.329220027
938,AgN,1.640640454
939,BaAg4O7,-0.392079478
940,YAgO3,-2.106759588
941,CaAgF5,-2.539593509
942,CaAgF5,-2.549775799
943,AlAgO3,-0.283373231
944,YAgO3,-1.605591271
945,AgN,1.905594121
946,MgAgF5,-2.313893006
947,ZnAgF5,-1.830339622
948,AlAgO3,-1.39767505
949,MgAgF5,-2.30253273
950,ZnAgF5,-1.793937585
951,YAgO3,-2.178621384
952,AlAgO3,-1.637521393
953,Mg2Ag2O5,-1.247637935
954,Ca2Ag2O5,-1.627008017
955,Zn2Ag2O5,-0.793687952
956,AlAgO3,-1.749965758
957,Ag2O3,-0.139574645
958,Mg(AgO2)2,-0.953416064
959,Zn(AgO2)2,-0.624042604
960,Ca(AgO2)2,-1.078981792
961,Zn(AgO2)2,-0.651142086
962,Ca(AgO2)2,-1.126355313
963,Mg(AgO2)2,-1.034910436
964,Mg(AgO2)2,-1.044094114
965,Zn(AgO2)2,-0.657354706
966,Ca(AgO2)2,-1.124622539
967,Mg(AgO2)2,-1.077087791
968,Zn(AgO2)2,-0.721485732
969,Ca(AgO2)2,-1.359421761
970,Mg(AgO2)2,-0.965215515
971,Zn(AgO2)2,-0.575708119
972,Ca(AgO2)2,-1.178383762
973,Ca(AgO2)2,-1.216560429
974,Mg(AgO2)2,-1.052363011
975,Zn(AgO2)2,-0.673982647
976,Zn(AgO2)2,-0.626026438
977,Mg(AgO2)2,-1.020793318
978,Ca(AgO2)2,-1.210906106
979,Ca(AgO2)2,-1.324186162
980,Zn(AgO2)2,-0.687928216
981,Mg(AgO2)2,-1.093364989
982,Mg(AgO2)2,-1.05123121
983,Ca(AgO2)2,-1.101444314
984,Zn(AgO2)2,-0.656960086
985,Mg(AgO2)2,-1.006515229
986,Zn(AgO2)2,-0.619187561
987,Ca(AgO2)2,-1.222984775
988,Ca(AgO2)2,-1.048387575
989,Mg(AgO2)2,-1.02272604
990,Zn(AgO2)2,-0.642143221
991,Ca(AgO2)2,-1.089821738
992,Mg(AgO2)2,-0.969301432
993,Zn(AgO2)2,-0.62497302
994,Mg(AgO2)2,-1.024426222
995,Zn(AgO2)2,-0.649062796
996,Ca(AgO2)2,-1.147792902
997,AgPO4,-1.612206286
998,Mg(AgO2)2,-1.000499895
999,Zn(AgO2)2,-0.640639489
1000,Ca(AgO2)2,-1.121469761
